"0","mod = lm(traindata$Close ~ scale(traindata$MACD, center=TRUE, scale=FALSE), data = traindata)"
"0","summary(mod)"
"1","
Call:
"
"1","lm(formula = traindata$Close ~ scale(traindata$MACD, center = TRUE, 
    scale = FALSE), data = traindata)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1010.8 "
"1"," -261.9 "
"1","  -91.3 "
"1","  139.2 "
"1"," 2626.2 "
"1","
"
"1","
Coefficients:
"
"1","                                                   "
"1"," Estimate"
"1","
(Intercept)                                        "
"1"," 591.8440"
"1","
scale(traindata$MACD, center = TRUE, scale = FALSE)"
"1","  -7.4801"
"1","
"
"1","                                                   "
"1"," Std. Error"
"1","
(Intercept)                                        "
"1","    10.8337"
"1","
scale(traindata$MACD, center = TRUE, scale = FALSE)"
"1","     0.2591"
"1","
"
"1","                                                   "
"1"," t value"
"1","
(Intercept)                                        "
"1","   54.63"
"1","
scale(traindata$MACD, center = TRUE, scale = FALSE)"
"1","  -28.87"
"1","
"
"1","                                                   "
"1"," Pr(>|t|)"
"1","
(Intercept)                                        "
"1","   <2e-16"
"1","
scale(traindata$MACD, center = TRUE, scale = FALSE)"
"1","   <2e-16"
"1","
"
"1","                                                   "
"1","    "
"1","
(Intercept)                                        "
"1"," ***"
"1","
scale(traindata$MACD, center = TRUE, scale = FALSE)"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 '***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1 ' ' 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","423.9"
"1"," "
"1","on"
"1"," "
"1","1529"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1","25 observations deleted due to missingness"
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.3529"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3524"
"1"," "
"1","
F-statistic:"
"1"," "
"1","833.7"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","1529"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
