"0","summary(traindata)"
"1","      Date                    "
"1","      Open       "
"1","
"
"1"," Min.   :2013-04-27 20:00:00  "
"1"," Min.   :  68.5  "
"1","
"
"1"," 1st Qu.:2014-05-21 14:00:00  "
"1"," 1st Qu.: 254.3  "
"1","
"
"1"," Median :2015-06-14 08:00:00  "
"1"," Median : 438.6  "
"1","
"
"1"," Mean   :2015-06-14 08:00:00  "
"1"," Mean   : 582.6  "
"1","
"
"1"," 3rd Qu.:2016-07-07 02:00:00  "
"1"," 3rd Qu.: 662.4  "
"1","
"
"1"," Max.   :2017-07-30 20:00:00  "
"1"," Max.   :2953.2  "
"1","
"
"1","      High        "
"1","      Low         "
"1","     Close        "
"1","
"
"1"," Min.   :  74.56  "
"1"," Min.   :  65.53  "
"1"," Min.   :  68.43  "
"1","
"
"1"," 1st Qu.: 260.33  "
"1"," 1st Qu.: 248.84  "
"1"," 1st Qu.: 254.32  "
"1","
"
"1"," Median : 447.56  "
"1"," Median : 430.57  "
"1"," Median : 438.86  "
"1","
"
"1"," Mean   : 597.99  "
"1"," Mean   : 567.85  "
"1"," Mean   : 584.24  "
"1","
"
"1"," 3rd Qu.: 674.52  "
"1"," 3rd Qu.: 646.74  "
"1"," 3rd Qu.: 663.40  "
"1","
"
"1"," Max.   :2999.91  "
"1"," Max.   :2840.53  "
"1"," Max.   :2958.11  "
"1","
"
"1","     Volume      "
"1","   Market.Cap    "
"1","
"
"1"," Min.   :   1.0  "
"1"," Min.   :   1.0  "
"1","
"
"1"," 1st Qu.: 147.8  "
"1"," 1st Qu.: 388.8  "
"1","
"
"1"," Median : 536.5  "
"1"," Median : 774.5  "
"1","
"
"1"," Mean   : 555.4  "
"1"," Mean   : 775.7  "
"1","
"
"1"," 3rd Qu.: 925.2  "
"1"," 3rd Qu.:1163.2  "
"1","
"
"1"," Max.   :1314.0  "
"1"," Max.   :1552.0  "
"1","
"
