"0","traindata$diff <- as.character(traindata$diff)"
"0","traindata$diff <- as.factor(traindata$diff)"
"0","output.forest <- randomForest(traindata$diff ~ MACD + Volume, "
"0","           data = traindata, na.action = na.omit)"
"0","# View the forest results."
"0","print(output.forest) "
"1","
Call:
"
"1"," "
"1","randomForest(formula = traindata$diff ~ MACD + Volume, data = traindata, "
"1"," "
"1","    na.action = na.omit)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1","classification"
"1","
"
"1","                     Number of trees: "
"1","500"
"1","
"
"1","No. of variables tried at each split: "
"1","1"
"1","

"
"1","        OOB estimate of  error rate: "
"1","50.36"
"1","%
"
"1","Confusion matrix:
"
"1","     "
"1"," FALSE"
"1"," TRUE"
"1"," class.error"
"1","
FALSE"
"1","   272"
"1","  432"
"1","   0.6136364"
"1","
TRUE "
"1","   339"
"1","  488"
"1","   0.4099154"
"1","
"
